"ABSTRACT","RATIONALE. Idiopathic pulmonary fibrosis (IPF) is a chronic, progressive fibrosing interstitial pneumonia of unknown cause characterized by the histopathologic and/or radiologic pattern of usual interstitial pneumonia (UIP). Our goal is to develop a molecular test that can help diagnose patients with IPF on samples collected by transbronchial biopsy (TBB) thus eliminating the need for surgical biopsy. To circumvent difficulties in making a pathology diagnosis directly from TBBs, we hypothesize that a genomic signature can be identified that will provide diagnostic information on TBBs without the need for surgery. Such a pre-operative diagnosis of UIP should provide useful information to aid clinicians in diagnosis of IPF and distinguish it from other interstitial lung diseases (ILD). We present preliminary results of an algorithm trained by pathology “truth” to distinguish UIP versus non-UIP in TBB samples. METHODS. We developed classifiers of UIP vs. non-UIP using 93 TBB samples from 27 patients. Using genome-wide whole-transcriptome data measuring all human genes, we developed classifiers to differentiate UIP (n=54) from other non-UIP samples (n=39) including non-specific interstitial pneumonia (NSIP), unclassifiable fibrotic ILD, emphysema, organizing pneumonia (OP), respiratory bronchiolitis (RB) and sarcoidosis (SARC). Using leave-one-patient-out (LOPO) cross-validation, the performance of several classifiers were evaluated, including Support Vector Machine (SVM), Random Forest, penalized logistic regression, and an ensemble of the three. We further investigated a particularly challenging subtype; unclassifiable fibrotic ILD. Additional classifiers were trained that excluded unclassifiable fibrotic ILD samples, and they were set aside and evaluated as a test set for their performance separating UIP from non-UIP. RESULTS. Multiple classifiers were built using increasing numbers of genes. Maximum classification performance of UIP vs. non-UIP was observed with n=40 genes using a penalized logistic regression classifier. LOPO cross-validation showed that the trained classifier could distinguish UIP from non-UIP with a maximal area under the ROC curve (AUC) of 0.85 (specificity =0.92 and sensitivity=0.61). The classifiers trained while excluding unclassifiable fibrotic ILD samples achieved an AUC in LOPO cross-validation very similar to the AUC in the held-out test set, indicating our ability to capture UIP in this difficult subgroup. CONCLUSIONS. The performance of TBB classifiers shows potential to diagnose UIP based on transcriptional markers. Future analyses will be aimed toward further improving classifiers based on increased sample size and incorporating additional information into the algorithm, such as radiologic and clinical features."

"TITLE","A drug-specific nanocarrier design for efficient anticancer therapy"
"AUTHOR NAMES","Shi C.","Guo D.","Xiao K.","Wang X.","Wang L.","Luo J."
"AUTHOR ADDRESSES","(Shi C.; Guo D.; Wang X.; Wang L.; Luo J., luoj@upstate.edu) Department of Pharmacology, State University of New York Upstate Medical University, Syracuse, New York, United States.","(Xiao K.) Laboratory of Non-human Primate Disease Model Research, National Chengdu Center for Safety Evaluation of Drugs, State Key Lab of Biotherapy, Chengdu, China."
"PUBLICATION YEAR","2015"
"ABSTRACT","The drug-loading properties of nanocarriers depend on the chemical structures and properties of their building blocks. Here we customize telodendrimers (linear dendritic copolymer) to design a nanocarrier with improved in vivo drug delivery characteristics. We do a virtual screen of a library of small molecules to identify the optimal building blocks for precise telodendrimer synthesis using peptide chemistry. With rationally designed telodendrimer architectures, we then optimize the drug-binding affinity of a nanocarrier by introducing an optimal drug-binding molecule (DBM) without sacrificing the stability of the nanocarrier. To validate the computational predictions, we synthesize a series of nanocarriers and evaluate systematically for doxorubicin delivery. Rhein-containing nanocarriers have sustained drug release, prolonged circulation, increased tolerated dose, reduced toxicity, effective tumour targeting and superior anticancer effects owing to favourable doxorubicin-binding affinity and improved nanoparticle stability. This study demonstrates the feasibility and versatility of the de novo design of telodendrimer nanocarriers for specific drug molecules, which is a promising approach to transform nanocarrier development for drug delivery."
"DOI","10.1038/ncomms8449"

"TITLE","Taxonomic and environmental variation of metabolite profiles in marine dinoflagellates of the genus Symbiodinium"
"AUTHOR NAMES","Klueter A.","Crandall J.B.","Archer F.I.","Teece M.A.","Coffroth M.A."
"AUTHOR ADDRESSES","(Klueter A., ankeklue@gmail.com; Coffroth M.A., coffroth@buffalo.edu) SUNY—University at Buffalo, Ecology and Behavior and Department of Geology, Buffalo, NY, United States.","(Crandall J.B., jessecrandall@yahoo.com; Teece M.A., mteece@esf.edu) SUNY—College of Environmental Science and Forestry, Department of Chemistry, Syracuse, NY, United States.","(Archer F.I., eric.archer@noaa.gov) Southwest Fisheries Science Center, Marine Mammal and Turtle Division, La Jolla, CA, United States."
"PUBLICATION YEAR","2015"
"ABSTRACT","Microorganisms in terrestrial and marine ecosystems are essential to environmental sustainability. In the marine environment, invertebrates often depend on metabolic cooperation with their endosymbionts. Coral reefs, one of the most important marine ecosystems, are based on the symbiosis between a broad diversity of dinoflagellates of the genus Symbiodinium and a wide phyletic diversity of hosts (i.e., cnidarian, molluscan, poriferan). This diversity is reflected in the ecology and physiology of the symbionts, yet the underlying biochemical mechanisms are still poorly understood. We examined metabolite profiles of four cultured species of Symbiodinium known to form viable symbioses with reef-building corals, S. microadriaticum (cp-type A194), S. minutum (cp-type B184), S. psygmophilum (cp-type B224) and S. trenchii (cp-type D206). Metabolite profiles were shown to differ among Symbiodinium species and were found to be affected by their physiological response to growth in different temperatures and light regimes. A combined Random Forests and Bayesian analysis revealed that the four Symbiodinium species examined primarily differed in their production of sterols and sugars, including a C29 stanol and the two sterols C28Δ(5) and C28Δ(5,22), as well as differences in metabolite abundances of a hexose and inositol. Inositol levels were also strongly affected by changes in temperature."
"DOI","10.3390/metabo5010074"

"TITLE","Heart Failure: An Exploration of Recent Advances in Research and Treatment"
"AUTHOR NAMES","Shoucri R.","Kerkhof P.L.M.","Kozman H.","Li J.K.J."
"AUTHOR ADDRESSES","(Shoucri R., shoucri-r@rmc.ca) Mathematics and Computer Science, Royal Military College of Canada, Kingston, ON, Canada.","(Kerkhof P.L.M., plm.kerkhof@vumc.nl) Department of Physics and Medical Technology, Vrije Universiteit Medical Center, Amsterdam, Netherlands.","(Kozman H., kozmanh@upstate.edu) State University of New York Upstate Medical University, Syracuse, NY, United States.","(Li J.K.J., johnkjli@rci.rutgers.edu) Biomedical Engineering, Rutgers, The State University of New Jersey, Piscataway, NJ, United States."
"PUBLICATION YEAR","2015"
"DOI","10.4137/CMC.S40147"

"TITLE","Exploring adaptation measures for infectious diseases in Machala, Ecuador"
"AUTHOR NAMES","Borbor-Cordova M.J.","Stewart Ibarra A.M.","Recalde C.G.","Beltran E.F.","Mejia R."
"AUTHOR ADDRESSES","(Borbor-Cordova M.J.) Escuela Superior Politechnica Del Litoral, Guayaquil, Ecuador.","(Stewart Ibarra A.M.) Upstate Medical University, Syracuse, NY, United States.","(Recalde C.G.; Mejia R.) Instituto Nacional De Meteorologia e Hidrologia, Guayaquil, Ecuador.","(Beltran E.F.) Ministerio De Salud Publica, Machala, Ecuador."
"PUBLICATION YEAR","2014"
"ABSTRACT","Ecuador is facing new challenges related to climate change impacts in the human health sector, especially for emerging infectious diseases, such as dengue fever. Although the public health sector is investing substantially in measures of surveillance and mosquito control, the effects of climate variability and change are not considered in the current strategies for reducing dengue virus transmission. Effective planning for adaptation measures in the public health sector would require the following: a) a better understanding of climate and environmental interactions with the vector and disease transmission in which a monitoring and surveillance climate-disease program is fundamental b) an evaluation of the effectiveness of current policies and measures in reducing the vector disease including 'what if' analysis in projected scenarios, and finally c) building scientific capacity in research institutions and looking for a permanent dialog with stakeholders and decision makers to discuss the adaptation measures on the climate change impacts on infectious diseases. With this perspective, a consortium of national and international institutions and local public health organizations is developing an interdisciplinary research program on dengue transmission in the city of Machala, Ecuador. This 3-year study will develop predictive models by linking climate factors with local neighborhood social and environmental conditions to predict when and where dengue outbreaks will occur in Machala, Ecuador. This study aims to link multi-scale climate phenomena to neighborhood-level dengue risk, fundamentally changing how we think about climate-disease dynamics. At the same time, an iterative process of monitoring and evaluation of adaptation measures linked to decision making aids and tools is proposed for developing climate change policy in the public health sector."
