"ABSTRACT","Abstract: Neuropsychiatric diseases have affected nearly one fifth of the world's population. Understanding the underlying cellular and molecular mechanisms is still challenging. To address this, we recently led a capstone project of PsychENCODE Phase I and built a comprehensive functional genomic resource for the human brain (Wang et al, Science, 2018). This resource includes a variety of functional genomic elements and gene regulatory linkages for healthy and psychiatric diseased brains, especially at the tissue level (e.g., DLPFC) and integrative deep learning model for better predicting diseases. Furthermore, PsychENCODE Phase II are generating emerging single cell data to understand how functional genomics across various cell types come together to drive the neuropsychiatric disorders. As the data analysis center, we will focus on the following directions in near future: (1) developing computational pipelines for harmonizing further NGS and single cell data including STARR-seq, ATAC-seq, scRNA-seq, scATAC-seq; (2) identifying more accurate functional genomic elements (e.g.,STARR-seq enhancers) and gene regulatory linkages such as trans-eQTLs for both tissues and cell types; (3) designing advanced integrative models for predicting cell-type-specific regulatory networks, single cell deconvolution, clinical phenotypes to reveal how single cell functional genomics drive the neuropsychiatric disorders. Finally, by integrating PsychENCODE I and II, we aim to build a complete genomic atlas for deciphering the functional genomics in the human brain and brain disorders. Disclosure: Nothing to disclose."
"PUI","L2002486835"
"DOI","10.1016/j.euroneuro.2019.07.093"

"TITLE","DISCRIMINATION OF MAJOR NEUROPSYCHIATRIC DISORDERS USING BLOOD-BASED TRANSCRIPTOMIC SIGNATURES"
"AUTHOR NAMES","Hess J.","Tylee D.","Liu C.","de Jong S.","Ophoff R.","Gardiner E.","Sibille E.","Turecki G.","Tseng G.","Tsuang M.T.","Faraone S.","Glatt S."
"SOURCE","European Neuropsychopharmacology (2019) 29 Supplement 5 (S173). Date of Publication: 1 Oct 2019"
"SOURCE TITLE","European Neuropsychopharmacology"
"PUBLICATION YEAR","2019"
"VOLUME","29"
"DATE OF PUBLICATION","1 Oct 2019"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Background: A major goal in psychiatry is identifying clinically useful, non-invasive biomarkers. A flood of blood-based transcriptome-wide gene expression data has been produced in the past two decades, which could be mined with machine learning algorithms (MLAs) to identify potential disorder-specific biomarkers of psychiatric disorders that exhibit significant clinic and genetic overlap. Methods: In this study, we performed a combined-samples mega-analysis of publicly available and in-house blood-based transcriptomic data to identify dysregulated genes in schizophrenia (SZ), bipolar disorder (BD), and major depression (MDD) relative to unaffected comparison subjects (UCs). We performed systematic comparisons of several popular MLAs in order to identify robust transcriptome signatures that distinguish the psychiatric disorders from each other and from UCs. We used a repeated cross-validation approach to train classification models on different pseudo-random splits of the data, then evaluated accuracies of the models on unseen samples with the metric area under the receiver operating characteristic curve (AUC). Results: We achieved classification statistically significant AUCs of ∼70% for several pair-wise comparisons: UCs versus BD, UCs versus SZ, SZ versus MDD, and SZ versus BD. Classification AUCs dropped to ∼60% for MDD versus UCs, and ∼65% for MDDs versus BD, but were stronger than expected by chance. Discussion: This study sheds light on non-invasive transcriptomic features that might inform differential diagnosis of three clinically and genetically overlapping psychiatric disorders. Disclosure: Nothing to disclose."
"PUI","L2002851406"
"DOI","10.1016/j.euroneuro.2019.08.114"

"TITLE","Augmentation of MRI multi-sequence radiomics data to improve brain tumor classification"
"AUTHOR NAMES","Ogden K.","Salastekar N.","LaBella D.","Chakraborty A.","Oakes E.","Mangla R."
"SOURCE","Medical Physics (2019) 46:6 (e564). Date of Publication: 1 Jun 2019"
"SOURCE TITLE","Medical Physics"
"PUBLICATION YEAR","2019"
"VOLUME","46"
"ISSUE","6"
"DATE OF PUBLICATION","1 Jun 2019"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Purpose: To improve accuracy of brain tumor classification using MRI radiomics data. Methods: 62 MRI scans were collected under IRB exemption to include 11 embryonal tumor patients (medulloblastoma) and 51 patients with non-embryonal tumors. Tumors were segmented at 4 levels in each of T1 + Gadolinium, T2, T2 FLAIR, and Apparent Diffusion Coefficient (ADC) series. All series were acquired in the axial orientation and the 4 tumor levels matched between the series. Radiomics features were calculated using 3D Slicer (www.slicer.org). Three data sets were generated from the 16 feature sets for each patient. The first data set averaged the radiomics features from the four levels in each sequence and concatenated into one feature vector per patient. In the second set, the features at each level were concatenated giving 4 feature vectors per patient. In the third data set, all permutations of feature sets were created by concatenating features from different levels across the 4 series, generating 256 feature vectors per patient. Each of the 256 vectors contains (in the same order) T1, T2, FLAIR, and ADC features. A neural network consisting of two 8-node layers separated by a dropout layer was created in Tensorflow. The network was trained and evaluated 5 times for each dataset using leave-one-out cross validation. Performance metrics were calculated for each case. Results: For the averaged feature data, the accuracy, sensitivity, specificity, negative predictive value, and positive predictive values were 71.6%, 0.15, 0.84, 0.16, and 0.82, respectively. For the second data set, the values were 75.6%, 0.28, 0.86, 0.30, and 0.85, respectively. For the fully augmented data, the results were 75%, 0.31, 0.85, 0.31, and 0.86, respectively. Conclusion: Data augmentation is helpful in preventing overlearning in machine learning application using neural networks. The technique described here modestly improved network performance in this limited-data setting."
"PUI","L628828295"
"DOI","10.1002/mp.13589"

"TITLE","Predicting Comorbid Disorders in ADHD Using Machine Learning"
"AUTHOR NAMES","Faraone S.","James Y.Z.","Chen Q.","Larsson H."
"SOURCE","Biological Psychiatry (2019) 85:10 Supplement (S6). Date of Publication: 15 May 2019"
"SOURCE TITLE","Biological Psychiatry"
"PUBLICATION YEAR","2019"
"VOLUME","85"
"ISSUE","10"
"DATE OF PUBLICATION","15 May 2019"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Background: Substantial research shows that ADHD is frequently comorbid with other psychiatric disorders and with some medical outcomes such as obesity and asthma. We also know from genome-wide association studies that common genetic variants account for some of this comorbidity. Because ADHD is typically an early-onset disorder, ADHD youth are an ideal group for applying prediction models to predict comorbidity from clinical and biological data. Methods: We will apply machine learning models to the prediction of comorbid disorders (substance abuse, depression, anxiety & obesity) in a sample of 34,009 ADHD patients from the Swedish medical registries. Predictors are social and environmental exposures (e.g., SES, pregnancy and delivery complications), the presence of other diagnoses and family history of diagnoses known to be comorbid with ADHD. Results: Applying a random forests machine learning model to the Swedish data achieved an area under the curve (AUC) statistic of 0.74 (95%CI 0.72-0.76) for the prediction of SUD in an independent validation sample. The strongest predictors of SUD in the random forests model were education scores achieved by the child, social class of the parents, crimes committed by the parents, severity of ADHD and maternal pregnancy complications. We are currently in the process of analyzing the other comorbid disorders in Sweden. Conclusions: Our results indicate that by combining clinical features, environmental exposures and family history variables, we are able to achieve a level of predictive accuracy that could be useful to identify a subset of patients for clinical monitoring or enrollment in high-risk research studies. Supported By: This project has received funding from the European Union’s Horizon 2020 research and innovation programme grant agreement No 667302 Keywords: ADHD, Machine Learning, Substance Use Disorders, Psychiatric Comorbidities, Prospective Prediction"
"PUI","L2001858338"
"DOI","10.1016/j.biopsych.2019.03.029"

"TITLE","Environmental change and malaria risk in El Oro Province, Ecuador"
"AUTHOR NAMES","Fletcher I.K.","Stewart-Ibarra A.","Silva M.","Beltran-Ayala E.","Ordoñez T.","Adrian J.","Jones K.","Lowe R."
"SOURCE","International Journal of Infectious Diseases (2019) 79 Supplement 1 (28-29). Date of Publication: 1 Feb 2019"
"SOURCE TITLE","International Journal of Infectious Diseases"
"PUBLICATION YEAR","2019"
"VOLUME","79"
"DATE OF PUBLICATION","1 Feb 2019"
"PUBLICATION TYPE","Conference Abstract"
"ABSTRACT","Purpose: Environmental change impacts the transmission and spread of vector-borne diseases. Significant associations between climate factors and vector-borne diseases have enabled predictive models to be developed that can be used in early warning systems to forecast and anticipate disease epidemics. Malaria is one such vector-borne disease, with a global distribution and significant health burden that is highly sensitive to climatic factors. Additionally, malaria is experiencing a resurgence in transmission, threatening elimination efforts. Malaria is also sensitive to non-climatic factors, such as land-use change, political instability, insecticide resistance and the effectiveness of public health control interventions. A greater understanding of the relative role of climate and non-climate factors in driving malaria transmission is needed to develop predictive models, particularly under future global change scenarios. Methods & Materials: In this study, a 20-year dataset of monthly malaria cases was used to develop a spatiotemporal Bayesian modelling framework for evaluating the relative influences of climatic and non-climatic drivers of malaria incidence in El Oro province in southern Ecuador, an area historically endemic for Plasmodium vivax and P. falciparum. Between the 1980s and early 2000s, El Oro experienced a surge in malaria transmission and through an effective binational collaboration became effectively malaria free in 2011. However, there is still a high risk of re-emergence of malaria in the region. Results: The mixed model with the best fit included the climatic variables minimum temperature and precipitation. The addition of non-climate factors, including political instability and the addition of malaria intervention activities in El Oro were also included in this model. By interacting the climate covariates with malaria intervention periods, we found the association between climate and malaria risk changed significantly following the interventions. Conclusion: Distinct variation in spatially explicit random effects was found, which suggest that other environmental factors, such as land use change or area-specific intervention efforts should be explored to understand this variation. This study demonstrates that both environmental, socio-economic and political factors should be considered when developing predictive disease models, to understand the potential environmental suitability for re-emergence in the region, given a lapse in control efforts or periods of civil unrest."
